Time,Saturn,Tent,Humidity
12/10/21 10:08:52,82.8,74.7,38.6%
12/10/21 10:09:06,82.8,74.7,38.6%
12/10/21 10:09:17,82.8,74.7,38.6%
12/10/21 10:09:28,82.8,74.7,38.6%
12/10/21 10:09:39,82.8,74.7,38.7%
12/10/21 10:09:50,82.8,74.5,38.6%
12/10/21 10:10:05,82.6,74.5,38.7%
12/10/21 10:10:20,82.8,74.5,38.7%
12/10/21 10:10:35,82.6,74.7,38.9%
12/10/21 10:10:46,82.8,75.0,39.2%
12/10/21 10:10:57,82.8,75.2,39.4%
12/10/21 10:11:08,82.8,75.6,39.6%
12/10/21 10:11:23,82.8,76.1,39.9%
12/10/21 10:11:38,82.9,76.5,40.1%
12/10/21 10:11:53,82.9,76.6,40.1%
12/10/21 10:12:08,83.1,76.6,40.0%
12/10/21 10:12:24,83.1,76.6,39.9%
12/10/21 10:12:39,83.1,76.6,39.7%
12/10/21 10:12:54,83.3,76.8,39.6%
12/10/21 10:13:09,83.3,76.8,39.4%
12/10/21 10:13:24,83.3,76.8,39.2%
12/10/21 10:13:39,83.3,76.8,39.1%
12/10/21 10:13:54,83.3,76.8,38.9%
12/10/21 10:14:09,83.3,76.8,38.8%
12/10/21 10:14:24,83.3,76.8,38.6%
12/10/21 10:14:39,83.3,76.8,38.5%
12/10/21 10:14:54,83.3,76.8,38.4%
12/10/21 10:15:11,83.5,76.8,38.3%
12/10/21 10:15:26,83.5,76.8,38.2%
12/10/21 10:15:41,83.5,76.8,38.1%
12/10/21 10:15:56,83.5,76.8,38.0%
12/10/21 10:16:11,83.5,76.8,37.9%
12/10/21 10:16:28,83.5,76.6,37.8%
12/10/21 10:16:48,83.5,76.6,37.8%
12/10/21 10:17:03,83.5,76.6,37.8%
12/10/21 10:17:18,83.5,76.5,37.8%
12/10/21 10:17:35,83.5,76.5,37.7%
12/10/21 10:17:50,83.7,76.5,37.7%
12/10/21 10:18:05,83.7,76.5,37.7%
12/10/21 10:18:20,83.5,76.5,37.8%
12/10/21 10:18:35,83.5,76.3,37.7%
12/10/21 10:18:50,83.7,76.3,37.7%
12/10/21 10:19:05,83.7,76.3,37.7%
12/10/21 10:19:20,83.7,76.3,37.7%
12/10/21 10:19:35,83.7,76.3,37.7%
12/10/21 10:19:50,83.5,76.1,37.6%
12/10/21 10:20:07,83.5,76.1,37.7%
12/10/21 10:20:22,83.7,76.1,37.7%
12/10/21 10:20:40,83.5,75.9,37.7%
12/10/21 10:20:54,83.5,75.9,37.8%
12/10/21 10:21:09,83.5,75.7,37.8%
12/10/21 10:21:24,83.5,75.7,37.8%
12/10/21 10:21:39,83.5,75.7,37.8%
12/10/21 10:21:54,83.5,75.7,37.9%
12/10/21 10:22:09,83.5,75.7,37.9%
12/10/21 10:22:24,83.5,75.6,37.9%
12/10/21 10:22:39,83.5,75.7,38.0%
12/10/21 10:22:56,83.5,75.6,38.0%
12/10/21 10:23:11,83.5,75.4,37.9%
12/10/21 10:23:22,83.5,75.4,38.0%
12/10/21 10:23:38,83.5,75.4,38.0%
12/10/21 10:23:49,83.5,75.4,38.0%
12/10/21 10:24:00,83.3,75.4,38.1%
12/10/21 10:24:11,83.3,75.4,38.1%
12/10/21 10:24:23,83.3,75.4,38.1%
12/10/21 10:24:36,83.3,75.2,38.1%
12/10/21 10:24:47,83.3,75.2,38.1%
12/10/21 10:24:58,83.3,75.2,38.1%
12/10/21 10:25:14,83.3,75.2,38.2%
12/10/21 10:25:25,83.3,75.2,38.2%
12/10/21 10:25:39,83.3,75.0,38.1%
12/10/21 10:25:50,83.1,75.0,38.1%
12/10/21 10:26:01,83.1,75.0,38.2%
12/10/21 10:26:12,83.1,75.0,38.2%
12/10/21 10:26:23,83.1,75.0,38.2%
12/10/21 10:26:34,83.1,74.8,38.2%
12/10/21 10:26:45,83.1,74.8,38.2%
12/10/21 10:26:56,83.1,74.8,38.2%
12/10/21 10:27:08,83.1,74.8,38.3%
12/10/21 10:27:19,83.1,74.8,38.3%
12/10/21 10:27:30,83.1,74.8,38.3%
12/10/21 10:27:43,83.1,74.7,38.3%
12/10/21 10:27:54,82.9,74.7,38.3%
12/10/21 10:28:05,82.9,74.7,38.3%
12/10/21 10:28:17,82.9,74.7,38.3%
12/10/21 10:28:28,82.9,74.7,38.4%
12/10/21 10:28:39,82.9,74.7,38.4%
12/10/21 10:28:50,82.9,74.7,38.4%
12/10/21 10:29:01,82.9,74.7,38.4%
12/10/21 10:29:12,82.9,74.5,38.4%
12/10/21 10:29:27,82.8,74.5,38.4%
12/10/21 10:29:42,82.8,74.5,38.4%
12/10/21 10:29:57,82.9,74.7,38.6%
12/10/21 10:30:08,82.9,74.8,38.9%
12/10/21 10:30:19,82.9,75.4,39.2%
12/10/21 10:30:30,82.9,75.7,39.5%
12/10/21 10:30:45,82.9,75.9,39.7%
12/10/21 10:31:00,83.1,76.5,39.9%
12/10/21 10:31:15,83.1,76.6,39.9%
12/10/21 10:31:30,83.1,76.6,39.9%
12/10/21 10:31:45,83.1,76.6,39.7%
12/10/21 10:32:00,83.1,76.6,39.6%
12/10/21 10:32:15,83.3,76.8,39.5%
12/10/21 10:32:29,83.3,76.8,39.3%
12/10/21 10:32:44,83.3,76.8,39.1%
12/10/21 10:32:59,83.5,76.8,38.9%
12/10/21 10:33:16,83.5,76.8,38.8%
12/10/21 10:33:34,83.5,76.8,38.6%
12/10/21 10:33:49,83.5,76.8,38.5%
12/10/21 10:34:04,83.5,76.8,38.4%
12/10/21 10:34:19,83.5,76.8,38.3%
12/10/21 10:34:34,83.5,76.8,38.2%
12/10/21 10:34:49,83.5,76.8,38.1%
12/10/21 10:35:04,83.5,76.6,37.9%
12/10/21 10:35:19,83.5,76.6,37.8%
12/10/21 10:35:34,83.7,76.6,37.8%
12/10/21 10:35:49,83.7,76.6,37.8%
12/10/21 10:36:03,83.7,76.6,37.8%
12/10/21 10:36:18,83.5,76.6,37.7%
12/10/21 10:36:33,83.7,76.5,37.7%
12/10/21 10:36:48,83.7,76.5,37.6%
12/10/21 10:37:03,83.7,76.5,37.6%
12/10/21 10:37:23,83.5,76.3,37.6%
12/10/21 10:37:38,83.7,76.3,37.6%
12/10/21 10:37:53,83.7,76.3,37.6%
12/10/21 10:38:08,83.8,76.3,37.7%
12/10/21 10:38:26,84.0,76.3,37.6%
12/10/21 10:38:40,84.2,76.3,37.5%
12/10/21 10:38:55,84.2,76.3,37.6%
12/10/21 10:39:10,84.4,76.1,37.5%
12/10/21 10:39:30,84.6,76.1,37.6%
12/10/21 10:39:45,84.6,75.9,37.5%
12/10/21 10:40:05,84.7,75.9,37.6%
12/10/21 10:40:20,84.9,75.9,37.6%
12/10/21 10:40:35,84.9,75.7,37.5%
12/10/21 10:40:50,85.1,75.7,37.5%
12/10/21 10:41:05,85.1,75.7,37.5%
12/10/21 10:41:20,85.3,75.6,37.5%
12/10/21 10:41:35,85.3,75.6,37.6%
12/10/21 10:41:55,85.5,75.4,37.7%
12/10/21 10:42:06,85.5,75.4,37.7%
12/10/21 10:42:17,85.5,75.4,37.7%
12/10/21 10:42:28,85.6,75.2,37.7%
12/10/21 10:42:39,85.6,75.2,37.7%
12/10/21 10:42:51,85.8,75.2,37.7%
12/10/21 10:43:02,85.8,75.2,37.7%
12/10/21 10:43:20,85.8,75.0,37.7%
12/10/21 10:43:31,86.0,75.0,38.2%
12/10/21 10:43:42,85.8,75.0,38.7%
12/10/21 10:43:53,86.0,74.8,38.9%
12/10/21 10:44:05,86.0,74.8,39.4%
12/10/21 10:44:16,86.0,74.8,39.6%
12/10/21 10:44:27,86.0,74.8,40.0%
12/10/21 10:44:38,86.2,74.7,40.1%
12/10/21 10:44:49,86.2,74.7,40.3%
12/10/21 10:45:00,86.2,74.7,40.6%
12/10/21 10:45:11,86.4,74.5,40.7%
12/10/21 10:45:26,86.4,74.5,40.8%
12/10/21 10:45:43,86.4,74.3,40.9%
12/10/21 10:45:58,86.4,74.3,40.8%
12/10/21 10:46:13,86.4,74.3,40.7%
12/10/21 10:46:28,86.4,74.3,40.8%
12/10/21 10:46:43,86.5,74.3,40.7%
12/10/21 10:46:58,86.5,74.3,40.7%
12/10/21 10:47:13,86.4,74.5,40.7%
12/10/21 10:47:28,86.5,74.5,40.9%
12/10/21 10:47:43,86.5,74.5,41.0%
12/10/21 10:47:58,86.5,74.5,40.8%
12/10/21 10:48:13,86.7,74.5,41.0%
12/10/21 10:48:28,86.7,74.7,41.5%
12/10/21 10:48:39,86.7,74.8,42.1%
12/10/21 10:48:50,86.7,75.0,42.6%
12/10/21 10:49:01,86.7,75.2,43.2%
12/10/21 10:49:12,86.7,75.4,43.8%
12/10/21 10:49:23,86.7,75.4,44.1%
12/10/21 10:49:34,86.7,75.6,44.3%
12/10/21 10:49:49,86.9,75.9,44.5%
12/10/21 10:50:04,86.9,76.1,44.2%
12/10/21 10:50:19,86.9,76.3,43.4%
12/10/21 10:50:34,86.9,76.3,43.1%
12/10/21 10:50:49,86.9,76.3,42.9%
12/10/21 10:51:04,87.1,76.5,42.9%
12/10/21 10:51:19,86.9,76.5,42.6%
12/10/21 10:51:34,87.1,76.5,42.4%
12/10/21 10:51:49,87.1,76.5,42.1%
12/10/21 10:52:04,87.1,76.5,42.0%
12/10/21 10:52:19,87.1,76.5,41.8%
12/10/21 10:52:33,87.3,76.5,41.6%
12/10/21 10:52:48,87.3,76.5,41.4%
12/10/21 10:53:08,87.3,76.5,41.2%
12/10/21 10:53:23,87.3,76.5,41.0%
12/10/21 10:53:38,87.4,76.5,40.8%
12/10/21 10:53:53,87.4,76.3,40.6%
12/10/21 10:54:09,87.4,76.3,40.6%
12/10/21 10:54:24,87.4,76.3,40.5%
12/10/21 10:54:39,87.4,76.3,40.4%
12/10/21 10:54:54,87.4,76.3,40.2%
12/10/21 10:55:12,87.4,76.3,40.2%
12/10/21 10:55:27,87.4,76.3,40.2%
12/10/21 10:55:41,87.6,76.1,40.1%
12/10/21 10:55:59,87.6,76.1,40.0%
12/10/21 10:56:19,87.6,76.1,40.0%
12/10/21 10:56:34,87.6,76.1,40.0%
12/10/21 10:56:49,87.6,75.9,40.0%
12/10/21 10:57:04,87.8,75.9,40.1%
12/10/21 10:57:19,87.8,75.9,40.1%
12/10/21 10:57:34,87.8,75.9,40.1%
12/10/21 10:57:52,87.8,75.9,40.1%
12/10/21 10:58:07,87.8,75.7,40.0%
12/10/21 10:58:22,87.8,75.7,40.0%
12/10/21 10:58:37,87.8,75.7,40.0%
12/10/21 10:58:51,87.8,75.7,40.0%
12/10/21 10:59:09,88.0,75.6,40.1%
12/10/21 10:59:25,87.8,75.6,40.0%
12/10/21 10:59:40,87.8,75.6,40.1%
12/10/21 10:59:58,87.8,75.4,40.2%
12/10/21 11:00:09,88.0,75.4,40.1%
12/10/21 11:00:25,88.0,75.4,40.2%
12/10/21 11:00:36,88.0,75.4,40.2%
12/10/21 11:00:47,88.0,75.4,40.2%
12/10/21 11:00:58,88.0,75.4,40.1%
12/10/21 11:01:09,88.0,75.4,40.2%
12/10/21 11:01:23,88.2,75.2,40.1%
12/10/21 11:01:34,88.0,75.2,40.1%
12/10/21 11:01:45,88.0,75.2,40.2%
12/10/21 11:01:56,88.2,75.2,40.1%
12/10/21 11:02:10,88.0,75.2,40.1%
12/10/21 11:02:21,88.0,75.2,40.2%
12/10/21 11:02:34,88.0,75.2,40.2%
12/10/21 11:02:45,88.0,75.2,40.2%
12/10/21 11:02:56,88.2,75.0,40.2%
12/10/21 11:03:07,88.0,75.0,40.2%
12/10/21 11:03:21,88.0,75.0,40.3%
12/10/21 11:03:32,88.0,75.0,40.2%
12/10/21 11:03:43,88.0,74.8,40.2%
12/10/21 11:03:54,88.0,74.8,40.2%
12/10/21 11:04:05,88.0,74.8,40.2%
12/10/21 11:04:16,88.0,74.8,40.2%
12/10/21 11:04:27,88.2,74.8,40.2%
12/10/21 11:04:39,88.0,74.8,40.2%
12/10/21 11:04:50,88.0,74.8,40.2%
12/10/21 11:05:01,88.0,74.8,40.2%
12/10/21 11:05:12,88.0,74.7,40.2%
12/10/21 11:05:23,88.0,74.7,40.3%
12/10/21 11:05:34,88.0,74.7,40.3%
12/10/21 11:05:45,88.0,74.7,40.3%
12/10/21 11:05:56,88.0,74.7,40.3%
12/10/21 11:06:10,88.0,74.7,40.1%
12/10/21 11:06:21,88.0,74.7,40.2%
12/10/21 11:06:32,88.0,74.7,40.3%
12/10/21 11:06:43,88.0,74.7,40.3%
12/10/21 11:06:54,87.8,74.5,40.3%
12/10/21 11:07:09,88.0,74.5,40.4%
12/10/21 11:07:24,88.0,74.5,40.3%
12/10/21 11:07:41,87.8,74.5,40.5%
12/10/21 11:07:56,88.0,74.7,41.0%
12/10/21 11:08:07,87.8,74.8,41.7%
12/10/21 11:08:18,87.8,75.0,42.2%
12/10/21 11:08:32,87.8,75.2,43.4%
12/10/21 11:08:46,87.8,75.2,43.5%
12/10/21 11:08:57,88.0,75.4,44.1%
12/10/21 11:09:10,87.8,75.7,44.4%
12/10/21 11:09:25,87.8,75.9,44.9%
12/10/21 11:09:42,87.8,76.1,44.8%
12/10/21 11:09:56,87.8,76.3,44.1%
12/10/21 11:10:17,87.8,76.3,43.8%
12/10/21 11:10:31,87.8,76.5,43.8%
12/10/21 11:10:46,87.8,76.5,43.4%
12/10/21 11:11:04,87.8,76.5,43.1%
12/10/21 11:11:19,87.8,76.5,42.9%
12/10/21 11:11:34,87.8,76.5,42.7%
12/10/21 11:11:49,88.0,76.5,42.5%
12/10/21 11:12:04,87.8,76.5,42.3%
12/10/21 11:12:21,88.0,76.5,42.2%
12/10/21 11:12:36,87.8,76.5,42.0%
12/10/21 11:12:51,88.0,76.5,41.9%
12/10/21 11:13:06,88.0,76.5,41.7%
12/10/21 11:13:21,88.0,76.5,41.7%
12/10/21 11:13:36,88.0,76.5,41.6%
12/10/21 11:13:54,88.0,76.3,41.3%
12/10/21 11:14:09,88.2,76.3,41.4%
12/10/21 11:14:23,88.0,76.3,41.4%
12/10/21 11:14:38,88.0,76.3,41.3%
12/10/21 11:14:55,88.0,76.3,41.2%
12/10/21 11:15:12,88.2,76.3,41.2%
12/10/21 11:15:27,88.2,76.3,41.1%
12/10/21 11:15:42,88.0,76.1,41.0%
12/10/21 11:15:58,88.2,76.1,41.0%
12/10/21 11:16:15,88.2,76.1,41.0%
12/10/21 11:16:30,88.2,76.1,41.0%
12/10/21 11:16:45,88.2,76.1,40.9%
12/10/21 11:17:00,88.2,76.1,41.0%
12/10/21 11:17:15,88.2,75.9,40.9%
12/10/21 11:17:30,88.2,75.9,40.9%
12/10/21 11:17:45,88.2,75.9,40.9%
12/10/21 11:18:00,88.2,75.9,40.8%
12/10/21 11:18:15,88.2,75.9,40.8%
12/10/21 11:18:30,88.2,75.9,40.9%
12/10/21 11:18:45,88.3,75.7,40.8%
12/10/21 11:18:59,88.3,75.7,40.8%
12/10/21 11:19:14,88.2,75.7,40.8%
12/10/21 11:19:29,88.2,75.7,40.7%
12/10/21 11:19:44,88.2,75.6,40.8%
12/10/21 11:20:02,88.2,75.6,40.8%
12/10/21 11:20:17,88.2,75.6,40.8%
12/10/21 11:20:32,88.2,75.6,40.8%
12/10/21 11:20:47,88.2,75.4,40.7%
12/10/21 11:21:01,88.3,75.4,40.7%
12/10/21 11:21:12,88.2,75.4,40.8%
12/10/21 11:21:23,88.2,75.4,40.8%
12/10/21 11:21:34,88.2,75.4,40.8%
12/10/21 11:21:45,88.3,75.4,40.8%
12/10/21 11:21:56,88.3,75.4,40.7%
12/10/21 11:22:07,88.3,75.2,40.7%
12/10/21 11:22:18,88.3,75.2,40.7%
12/10/21 11:22:32,88.2,75.2,40.8%
12/10/21 11:22:43,88.3,75.2,40.8%
12/10/21 11:22:54,88.3,75.2,40.7%
12/10/21 11:23:05,88.3,75.2,40.7%
12/10/21 11:23:16,88.3,75.2,40.8%
12/10/21 11:23:27,88.3,75.2,40.8%
12/10/21 11:23:38,88.2,75.0,40.8%
12/10/21 11:23:49,88.3,75.0,40.8%
12/10/21 11:24:00,88.2,75.0,40.8%
12/10/21 11:24:11,88.2,75.0,40.9%
12/10/21 11:24:23,88.2,75.0,40.8%
12/10/21 11:24:34,88.2,75.0,40.9%
12/10/21 11:24:45,88.2,75.0,40.9%
12/10/21 11:24:56,88.2,75.0,40.8%
12/10/21 11:25:07,88.2,74.8,40.8%
12/10/21 11:25:18,88.2,74.8,40.9%
12/10/21 11:25:29,88.2,74.8,40.9%
12/10/21 11:25:40,88.2,74.8,40.9%
12/10/21 11:25:51,88.2,74.8,40.8%
12/10/21 11:26:05,88.2,74.8,40.9%
12/10/21 11:26:16,88.2,74.8,40.9%
12/10/21 11:26:27,88.2,74.8,40.9%
12/10/21 11:26:40,88.2,74.8,41.0%
12/10/21 11:26:51,88.2,74.8,41.0%
12/10/21 11:27:02,88.2,74.8,40.9%
12/10/21 11:27:14,88.2,74.7,40.9%
12/10/21 11:27:25,88.2,74.7,40.9%
12/10/21 11:27:36,88.2,74.7,41.0%
12/10/21 11:27:47,88.2,74.7,40.9%
12/10/21 11:27:58,88.0,74.7,41.0%
12/10/21 11:28:09,88.0,74.7,41.0%
12/10/21 11:28:20,88.2,74.7,41.0%
12/10/21 11:28:31,88.2,74.7,41.1%
12/10/21 11:28:42,88.0,74.7,41.1%
12/10/21 11:28:53,88.0,74.7,41.1%
12/10/21 11:29:04,88.0,74.7,41.1%
12/10/21 11:29:15,88.0,74.5,41.1%
12/10/21 11:29:30,88.0,74.5,41.1%
12/10/21 11:29:45,88.0,74.5,41.0%
12/10/21 11:30:00,88.0,74.5,41.2%
12/10/21 11:30:15,87.8,74.7,41.6%
12/10/21 11:30:26,87.8,74.7,42.4%
12/10/21 11:30:37,87.8,74.8,43.0%
12/10/21 11:30:48,87.8,75.0,43.5%
12/10/21 11:30:59,87.8,75.2,43.9%
12/10/21 11:31:13,87.8,75.4,45.0%
12/10/21 11:31:24,87.8,75.4,45.0%
12/10/21 11:31:38,87.8,75.7,45.5%
12/10/21 11:31:53,87.8,75.9,46.0%
12/10/21 11:32:08,87.8,76.1,45.6%
12/10/21 11:32:22,87.8,76.3,44.9%
12/10/21 11:32:37,87.8,76.3,44.8%
12/10/21 11:32:52,88.0,76.5,44.8%
12/10/21 11:33:07,88.0,76.5,44.4%
12/10/21 11:33:22,88.0,76.5,44.0%
12/10/21 11:33:37,88.0,76.5,43.8%
12/10/21 11:33:52,88.0,76.5,43.5%
12/10/21 11:34:10,88.0,76.5,43.4%
12/10/21 11:34:27,88.0,76.6,43.2%
12/10/21 11:34:42,88.0,76.6,43.0%
12/10/21 11:34:57,88.0,76.5,42.8%
12/10/21 11:35:12,88.0,76.5,42.5%
12/10/21 11:35:27,88.0,76.5,42.5%
12/10/21 11:35:42,88.0,76.6,42.5%
12/10/21 11:36:00,88.0,76.5,42.2%
12/10/21 11:36:15,88.2,76.5,42.1%
12/10/21 11:36:30,88.2,76.5,42.1%
12/10/21 11:36:45,88.2,76.5,42.0%
12/10/21 11:36:59,88.2,76.5,41.9%
12/10/21 11:37:14,88.0,76.5,41.8%
12/10/21 11:37:29,88.0,76.5,41.7%
12/10/21 11:37:44,88.2,76.5,41.7%
12/10/21 11:38:02,88.2,76.3,41.6%
12/10/21 11:38:19,88.2,76.3,41.6%
12/10/21 11:38:34,88.2,76.3,41.6%
12/10/21 11:38:52,88.2,76.3,41.6%
12/10/21 11:39:07,88.2,76.3,41.5%
12/10/21 11:39:22,88.2,76.1,41.5%
12/10/21 11:39:37,88.2,76.1,41.4%
12/10/21 11:39:52,88.2,76.1,41.5%
12/10/21 11:40:07,88.2,76.1,41.4%
12/10/21 11:40:22,88.2,75.9,41.4%
12/10/21 11:40:37,88.2,75.9,41.3%
12/10/21 11:40:51,88.2,75.9,41.3%
12/10/21 11:41:07,88.3,75.9,41.3%
12/10/21 11:41:22,88.2,75.9,41.2%
12/10/21 11:41:37,88.3,75.9,41.3%
12/10/21 11:41:52,88.3,75.7,41.3%
12/10/21 11:42:07,88.3,75.7,41.2%
12/10/21 11:42:22,88.3,75.7,41.3%
12/10/21 11:42:37,88.3,75.7,41.3%
12/10/21 11:42:52,88.3,75.7,41.3%
12/10/21 11:43:07,88.3,75.6,41.2%
12/10/21 11:43:22,88.3,75.6,41.3%
12/10/21 11:43:37,88.3,75.6,41.3%
12/10/21 11:43:51,88.3,75.6,41.2%
12/10/21 11:44:06,88.3,75.4,41.2%
12/10/21 11:44:18,88.3,75.4,41.3%
12/10/21 11:44:29,88.3,75.4,41.3%
12/10/21 11:44:40,88.3,75.4,41.3%
12/10/21 11:44:51,88.3,75.4,41.3%
12/10/21 11:45:02,88.3,75.4,41.3%
12/10/21 11:45:13,88.3,75.4,41.3%
12/10/21 11:45:24,88.3,75.4,41.3%
12/10/21 11:45:35,88.3,75.4,41.4%
12/10/21 11:45:46,88.3,75.2,41.3%
12/10/21 11:45:57,88.3,75.2,41.3%
12/10/21 11:46:08,88.3,75.2,41.3%
12/10/21 11:46:19,88.3,75.2,41.3%
12/10/21 11:46:30,88.3,75.2,41.2%
12/10/21 11:46:44,88.3,75.2,41.1%
12/10/21 11:46:58,88.3,75.2,41.1%
12/10/21 11:47:09,88.3,75.2,41.1%
12/10/21 11:47:20,88.3,75.0,41.0%
12/10/21 11:47:31,88.3,75.0,41.0%
12/10/21 11:47:42,88.2,75.0,41.0%
12/10/21 11:47:53,88.3,75.0,41.1%
12/10/21 11:48:04,88.2,75.0,41.1%
12/10/21 11:48:15,88.3,75.0,41.1%
12/10/21 11:48:26,88.3,74.8,41.1%
12/10/21 11:48:37,88.3,74.8,41.3%
12/10/21 11:48:48,88.3,74.8,42.2%
12/10/21 11:48:59,88.2,74.8,42.9%
12/10/21 11:49:13,88.2,74.8,42.7%
12/10/21 11:49:24,88.2,74.8,42.7%
12/10/21 11:49:35,88.2,74.8,42.7%
12/10/21 11:49:46,88.2,74.8,42.8%
12/10/21 11:49:57,88.2,74.8,42.8%
12/10/21 11:50:08,88.2,74.8,42.8%
12/10/21 11:50:19,88.2,74.7,42.7%
12/10/21 11:50:30,88.2,74.7,42.7%
12/10/21 11:50:41,88.2,74.7,42.7%
12/10/21 11:50:55,88.2,74.7,42.7%
12/10/21 11:51:09,88.2,74.7,42.7%
12/10/21 11:51:20,88.2,74.7,42.6%
12/10/21 11:51:31,88.0,74.7,42.6%
12/10/21 11:51:42,88.2,74.7,42.6%
12/10/21 11:51:53,88.0,74.7,42.6%
12/10/21 11:52:04,88.0,74.7,42.6%
12/10/21 11:52:20,88.0,74.5,42.6%
12/10/21 11:53:53,88.2,74.5,42.6%
12/10/21 11:54:11,88.0,75.2,45.5%
12/10/21 11:54:22,88.0,75.4,46.2%
12/10/21 11:54:33,88.0,75.6,46.7%
12/10/21 11:54:50,87.8,75.7,47.0%
12/10/21 11:55:06,88.0,76.1,46.4%
12/10/21 11:55:21,87.8,76.1,45.9%
12/10/21 11:55:36,88.0,76.3,45.8%
12/10/21 11:55:51,88.0,76.3,45.8%
12/10/21 11:56:06,88.0,76.3,45.8%
12/10/21 11:56:21,88.0,76.3,45.3%
12/10/21 11:56:36,88.2,76.3,45.0%
12/10/21 11:56:51,88.2,76.5,44.9%
12/10/21 11:57:06,88.0,76.5,44.6%
12/10/21 11:57:21,88.0,76.5,44.4%
12/10/21 11:57:36,88.2,76.5,44.2%
12/10/21 11:57:51,88.2,76.5,44.0%
12/10/21 11:58:06,88.2,76.5,43.9%
12/10/21 11:58:21,88.2,76.3,43.8%
12/10/21 11:58:36,88.2,76.5,43.6%
12/10/21 11:58:51,88.2,76.5,43.4%
12/10/21 11:59:08,88.2,76.3,43.4%
12/10/21 11:59:23,88.2,76.3,43.1%
12/10/21 11:59:41,88.2,76.3,43.1%
12/10/21 12:00:00,88.2,76.3,43.1%
12/10/21 12:00:19,88.2,76.3,42.9%
12/10/21 12:00:35,88.3,76.3,42.7%
12/10/21 12:00:52,88.2,76.1,42.2%
12/10/21 12:01:11,88.3,76.1,42.2%
12/10/21 12:01:32,88.3,76.1,42.6%
12/10/21 12:01:49,88.3,75.9,42.6%
12/10/21 12:02:05,88.3,75.9,42.8%
12/10/21 12:02:20,88.3,75.9,42.9%
12/10/21 12:02:35,88.3,75.9,42.9%
12/10/21 12:02:51,88.5,75.9,42.9%
12/10/21 12:03:06,88.3,75.9,42.8%
12/10/21 12:03:21,88.5,75.9,42.8%
12/10/21 12:03:36,88.5,75.7,42.8%
12/10/21 12:03:52,88.5,75.7,42.7%
12/10/21 12:04:07,88.5,75.7,42.7%
12/10/21 12:04:25,88.5,75.7,42.7%
12/10/21 12:04:40,88.5,75.7,42.7%
12/10/21 12:04:55,88.5,75.7,42.7%
12/10/21 12:05:10,88.5,75.6,42.7%
12/10/21 12:05:26,88.5,75.6,42.6%
12/10/21 12:05:43,88.5,75.6,42.7%
12/10/21 12:05:59,88.5,75.6,42.6%
12/10/21 12:06:14,88.5,75.4,42.5%
12/10/21 12:06:25,88.5,75.4,42.5%
12/10/21 12:06:36,88.5,75.4,42.5%
12/10/21 12:06:47,88.5,75.4,42.4%
12/10/21 12:06:58,88.5,75.4,42.4%
12/10/21 12:07:09,88.5,75.4,42.1%
12/10/21 12:07:20,88.5,75.4,42.0%
12/10/21 12:07:37,88.5,75.2,42.0%
12/10/21 12:07:50,88.5,75.2,42.9%
12/10/21 12:08:01,88.5,75.2,42.9%
12/10/21 12:08:12,88.5,75.2,43.0%
12/10/21 12:08:23,88.5,75.2,43.0%
12/10/21 12:08:34,88.5,75.2,43.0%
12/10/21 12:08:45,88.5,75.2,43.0%
12/10/21 12:08:57,88.5,75.2,43.0%
12/10/21 12:09:08,88.5,75.2,42.9%
12/10/21 12:09:19,88.5,75.2,42.9%
12/10/21 12:09:30,88.5,75.0,42.9%
12/10/21 12:09:43,88.3,75.0,42.8%
12/10/21 12:09:54,88.3,75.0,42.9%
12/10/21 12:10:05,88.3,75.0,42.9%
12/10/21 12:10:17,88.3,75.0,42.9%
12/10/21 12:10:28,88.3,75.0,42.8%
12/10/21 12:10:39,88.3,75.0,42.8%
12/10/21 12:10:50,88.3,75.0,42.9%
12/10/21 12:11:01,88.3,74.8,42.8%
12/10/21 12:11:14,88.3,74.8,42.8%
12/10/21 12:11:25,88.2,74.8,42.8%
12/10/21 12:11:37,88.2,74.8,42.8%
12/10/21 12:11:48,88.3,74.8,42.8%
12/10/21 12:11:59,88.2,74.8,42.7%
12/10/21 12:12:10,88.3,74.8,42.7%
12/10/21 12:12:21,88.3,74.8,42.7%
12/10/21 12:12:32,88.2,74.8,42.8%
12/10/21 12:12:43,88.2,74.8,42.7%
12/10/21 12:12:54,88.2,74.7,42.7%
12/10/21 12:13:05,88.2,74.7,42.6%
12/10/21 12:13:16,88.2,74.7,42.6%
12/10/21 12:13:27,88.2,74.7,42.6%
12/10/21 12:13:38,88.2,74.7,42.6%
12/10/21 12:13:49,88.2,74.7,42.6%
12/10/21 12:14:00,88.2,74.7,42.6%
12/10/21 12:14:11,88.2,74.7,42.7%
12/10/21 12:14:22,88.0,74.7,42.7%
12/10/21 12:14:34,88.0,74.7,42.6%
12/10/21 12:14:45,88.0,74.7,42.6%
12/10/21 12:14:56,87.8,74.5,42.6%
12/10/21 12:15:11,87.6,74.5,42.6%
12/10/21 12:15:26,87.4,74.5,42.7%
12/10/21 12:15:44,87.3,75.0,43.2%
12/10/21 12:15:55,87.1,75.0,43.2%
12/10/21 12:16:09,86.9,75.9,43.8%
12/10/21 12:16:29,86.9,76.5,44.0%
12/10/21 12:16:44,86.9,76.6,44.0%
12/10/21 12:16:59,86.7,76.8,44.0%
12/10/21 12:17:14,86.7,76.8,43.9%
12/10/21 12:17:29,86.7,76.8,43.7%
